#NEWGEN 0
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 123166}
#NEWGEN 830
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 124998}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 124734}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 123327}
#NEWGEN 831
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 125142}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 124848}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 123465}
#NEWGEN 832
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 125311}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 125018}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 123584}
#NEWGEN 833
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 125474}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 125175}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 123727}
#NEWGEN 834
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 125585}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 125327}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 123872}
#NEWGEN 835
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 125685}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 125486}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 124062}
#NEWGEN 836
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 125867}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 125658}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 124178}
#NEWGEN 837
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 125995}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 125840}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 124339}
#NEWGEN 838
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 126139}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 125970}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 124500}
#NEWGEN 839
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 126288}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 126141}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 124685}
#NEWGEN 840
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 126424}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 126250}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 124814}
#NEWGEN 841
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 126593}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 126377}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 124958}
#NEWGEN 842
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 126702}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 126494}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 125141}
#NEWGEN 843
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 126823}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 126629}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 125285}
#NEWGEN 844
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 126952}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 126786}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 125477}
#NEWGEN 845
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 127087}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 126932}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 125577}
#NEWGEN 846
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 127211}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 127032}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 125757}
#NEWGEN 847
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 127391}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 127192}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 125916}
#NEWGEN 848
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 127527}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 127324}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 126077}
#NEWGEN 849
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 127707}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 127446}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 126200}
#NEWGEN 850
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 127846}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 127593}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 126341}
#NEWGEN 851
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 128045}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 127722}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 126483}
#NEWGEN 852
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 128231}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 127919}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 126601}
#NEWGEN 853
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 128423}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 128102}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 126781}
#NEWGEN 854
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 128544}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 128279}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 126929}
#NEWGEN 855
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 128686}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 128430}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 127113}
#NEWGEN 856
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 128812}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 128610}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 127246}
#NEWGEN 857
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 128978}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 128801}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 127391}
#NEWGEN 858
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 129101}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 128939}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 127531}
#NEWGEN 859
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 129249}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 129052}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 127654}
#NEWGEN 860
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 129426}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 129201}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 127768}
#NEWGEN 861
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 129585}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 129334}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 127898}
#NEWGEN 862
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 129756}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 129446}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 128075}
#NEWGEN 863
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 129930}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 129630}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 128196}
#NEWGEN 864
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 130077}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 129748}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 128320}
#NEWGEN 865
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 130247}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 129908}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 128452}
#NEWGEN 866
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 130372}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 130042}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 128607}
#NEWGEN 867
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 130502}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 130210}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 128766}
#NEWGEN 868
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 130654}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 130399}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 128929}
#NEWGEN 869
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 130789}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 130546}
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.09485992108210084, -0.5675053161397612], "ai": null, "score": 129041}
#NEWGEN 870
{"chromosome": [-0.35114255470735345, 0.11625797034344165, 0.6475744541177328, -0.5675053161397612], "ai": null, "score": 130934}
{"chromosome": [0.9818312602945658, 0.3746348086046085, 0.09485992108210084, 0.747381941257538], "ai": null, "score": 130723}
